0x0000D5F1	UUUUUUUUUUUU
0x00862BC0	bm_title_4011
0x00862BD0	pb_switch
0x00862BE0	pb_switch_recharge
0x00862BF8	sl_switch
0x00862C08	sl_switch_recharge
0x00862C20	generic_flytext
0x00862C30	bribed_icon
0x00862C40	surface_mod_icon
0x00862C58	remote_bomb_icon
0x00862C70	corruption_shell
0x00862C88	corrupt_planet_title00
0x00862CA0	corrupt_planet_title01
0x00862CB8	i_corrupt_encycl
0x00862CD0	corrupt_close
0x00862CE0	i_planet_image
0x00862CF0	corrupt_planet_defiler_00
0x00862D10	corrupt_planet_defiler_01
0x00862D30	corrupt_button_icon_a
0x00862D48	corrupt_button_icon_b
0x00862D60	corrupt_button_icon_c
0x00862D78	corrupt_cost_a
0x00862D88	corrupt_cost_b
0x00862D98	corrupt_cost_c
0x00862DA8	corrupt_title_a
0x00862DB8	corrupt_title_b
0x00862DC8	corrupt_title_c
0x00862DD8	corrupt_text00a
0x00862DE8	corrupt_text01a
0x00862DF8	corrupt_text02a
0x00862E08	corrupt_text03a
0x00862E18	corrupt_text00b
0x00862E28	corrupt_text01b
0x00862E38	corrupt_text02b
0x00862E48	corrupt_text03b
0x00862E58	corrupt_text00c
0x00862E68	corrupt_text01c
0x00862E78	corrupt_text02c
0x00862E88	corrupt_text03c
0x00862E98	corrupt_text04a
0x00862EA8	corrupt_text04b
0x00862EB8	corrupt_text04c
0x00862EC8	corrupt_icon_00a
0x00862EE0	corrupt_icon_01a
0x00862EF8	corrupt_icon_02a
0x00862F10	corrupt_icon_03a
0x00862F28	corrupt_icon_04a
0x00862F40	corrupt_icon_05a
0x00862F58	corrupt_icon_06a
0x00862F70	corrupt_icon_07a
0x00862F88	corrupt_icon_00b
0x00862FA0	corrupt_icon_01b
0x00862FB8	corrupt_icon_02b
0x00862FD0	corrupt_icon_03b
0x00862FE8	corrupt_icon_04b
0x00863000	corrupt_icon_05b
0x00863018	corrupt_icon_06b
0x00863030	corrupt_icon_07b
0x00863048	corrupt_icon_00c
0x00863060	corrupt_icon_01c
0x00863078	corrupt_icon_02c
0x00863090	corrupt_icon_03c
0x008630A8	corrupt_icon_04c
0x008630C0	corrupt_icon_05c
0x008630D8	corrupt_icon_06c
0x008630F0	corrupt_icon_07c
0x00863108	hack_shell
0x00863118	hack_title01
0x00863128	hack_text_00
0x00863138	hack_text_01
0x00863148	hack_text_02
0x00863158	hack_text_03
0x00863168	hack_text_04
0x00863178	hack_text_05
0x00863188	hack_text_06
0x00863198	hack_cost
0x008631A8	hack_hack
0x008631B8	hack_close
0x008631C8	Initiating drag of %s
0x008631E0	GUI_Structure_Sold
0x00863204	BUTTON
0x00863218	TEXTBUTTON
0x00864DC0	Warning: CommandBarComponentClass::Parse_Database_Entry() - %s key %s value is TBD.
0x00864E20	Warning: CommandBarComponentClass::Parse_Database_Entry() - Unprocessed entry '%s' in object '%s'.
0x00864E88	MT_CommandBar
0x00864E98	GUI_Drop_Fleet
0x00864EA8	Shells
0x00864EB0	data/art/models/%s
0x00864EC8	data/art/textures/%s.mtd
0x00864EF4	----- %s -----
0x00864F08	%2.2d %s
0x00864F20	Warning!  Tried to activate scale up on component %s which doesn't have duration specified
0x00864F80	                ________________
0x00864FA8	.\Data\Art\Models\
0x00864FC0	INFANTRY_GROUND
0x00864FD0	Loading Radar Map settings from database file %s...
0x00865008	Error: Can't load RadarMapSettings from database file %s
0x00865048	PASSABILITY_IMPASSABLE
0x00865060	WARNING - (RadarMapClass::Parse_Database) Unsupported type "%s" in definition .
0x008650B0	PASSABILITY_COLOR_SETTINGS
0x008650D0	RADAR_MAP_EVENT
0x008650E0	Warning: SurfaceFXEventClass::Parse_Database_Entry() - key %s value is TBD.
0x00865130	EVENT_SINGLE_INSTANCE
0x00865150	Warning: RadarMapClass::Parse_Database_Entry() - Unprocessed entry '%s' with value '%s'.
0x00865490	External Hologram - Displaying subtitle text: %s
0x008654D0	External Hologram - Stopping bink movie because speech event %s is no longer playing.
0x00865528	External Hologram - Removing subtitle text: %s
0x00865558	Loading base map '%s' 
0x00865580	TEXT_TACTICAL_LAND_BATTLE_IS_PENDING
0x008655A8	TEXT_TACTICAL_SPACE_BATTLE_IS_PENDING
0x008655D0	TEXT_WAITING_FOR_OPPONENT
0x008655F0	TEXT_MP_TACTICAL_LAND_BATTLE_IS_PENDING
0x00865618	TEXT_MP_TACTICAL_SPACE_BATTLE_IS_PENDING
0x00865648	%S is on team A
0x00865660	%S is on team B
0x00865678	%S is on team C
0x00865690	%g credits given to %S (contribution_percentage=%g)
0x008656C8	%g credits given to %S
0x008656E0	External Hologram - Aborting pending hologram speech %s because another speech event is active.
0x00865748	External Hologram - Queueing speech event %s.
0x00865778	External Hologram - Playing bink movie %s.
0x008657B0	Data\Art\Models\
0x008657C8	Data\Art\Textures\
0x008657E0	CRUSHER
0x008657E8	Damage_Default
0x00865870	Armor_Default
0x00865880	Shield_Default
0x00865890	B_TurretA_00
0x008658A0	B_BarrelA_00
0x008658B0	MUZZLEA
0x008658B8	i_radar_default_blip.tga
0x008658D8	PROJECTILE
0x008658E8	Change_Owner
0x008658F8	DUMMY_GROUND_STRUCTURE
0x00865910	FP_0%d_ALT%d
0x00865920	FP_%d_ALT%d
0x00865930	%s: Crusher width = %.2f, length = %.2f
0x00865960	%s: Loading additional assets for TSW replacement object type %s
0x008659B0	Warning: GameObjectTypeClass::Parse_Database_Entry() - %s key %s value is TBD.
0x00865A00	SubObjectList
0x00865A10	Warning: GameObjectTypeClass::Parse_Database_Entry() - Unprocessed sub-object list '%s' in object '%s'.
0x00865A7C	WEAPON
0x00865A88	GameObjectType_
0x00865AA0	WARNING!  %s does not have friendly spawn text defined! (This may be intentional)
0x00865B00	WARNING!  %s does not have enemy spawn text defined! (This may be intentional)
0x00865B88	SellableType
0x00865B98	Sellable_Default
0x00865BB0	Sellable_Always
0x00865BC0	Sellable_Never
0x00865C40	%s will apply his/her %s effect to %s if its ability cancellation is lifted.
0x00865D50	LineSubClass
0x00865D60	LineSubClass::Create_Line -- Unable to load texture '%s'
0x00865E00	Error: Object type %s has no XML category mask assigned to it.
0x00865E40	TEXT_FRIENDLY_SPACE_STATION_LEVEL_LOST
0x00865E68	TEXT_ENEMY_SPACE_STATION_LEVEL_LOST
0x00865E8C	enable
0x00865E98	disable
0x00865EA0	Hardpoint '%s' failed to %s special ability '%s' on objects of its owner's type '%s'
0x00865EF8	destroyed
0x00865F08	disabled
0x00865F18	*** Hard point %s: Engines not off-line.  %d remain. ***
0x00865F58	*** Hard point %s: Shields not off-line.  %d remain. ***
0x00865F98	*** Hard point %s: Shields off-line ***
0x00865FC8	*** Hard point destroyed: Gravity Well is %s ***
0x00866008	enabled
0x00866010	*** Hard point %s: Weapon hardpoint is %s ***
0x00866040	*** Hard point %s: Owner's '%s' special ability is %s ***
0x00866080	SpecialWeaponRequiredHardpointEnabled flag set to %s for player %S
0x008660D0	Dead, delete pending or death clone object passed to HardPointClass::Does_Weapon_State_Allow_Firing_At() for hardpoint %s
0x00866240	Galactic_Fleet_Hyperspace
0x00866260	Object %s already has the %s behavior, it should not be specified as a Deployed_Behavior too!
0x008662C0	 - %d%%
0x008662C8	TEXT_FLAGSHIP
0x008662D8	 %.1f%%
0x008662E0	TEXT_ENEMY_FLEET
0x00866308	TEXT_CONTAINS
0x00866330	GameObjectClass::Take_Damage -- Lucky shot was targeted at hull, but switched to hardpoint %s (%s)
0x00866398	BURNING
0x008663A0	INDIGENOUS_UNIT
0x008663C0	!!! %s(ID: %d, Owner: %S) Health == %f after taking damage !!!
0x00866400	--- Function call was: Take_Damage(%d, %f, %s(ID: %d, Owner: %S), %s, 0x%08X, 0x%08X, %s)
0x00866460	--- Attacker Object was %s(ID: %d, Owner: %S)
0x00866490	NalHutta
0x008664A0	NalHutta_Story
0x008664B0	Awarding a %d credit bounty to player %S for destroying a %s.
0x008664F0	An object was saved with a Player ID that no longer exists! Destroying this object.
0x00866550	!!! %s(ID: %d, Owner: %S) Health == %f after call to Set_Health(%f) !!!
0x0086659C	%S(%d)
0x008665A8	%s has been discovered by %s!
0x008665C8	%s has narrowly evaded detection by %s!
0x008665F8	Hero %s has been defeated by %s!
0x00866620	%s defeated the hero %s!
0x00866640	%s has terminated a credit siphon effect on %s!
0x0086667C	Object
0x00866688	ERROR: Base %s found without any hard points encoded for it!
0x008666C8	%s (%d): Starting engine audio moving loop w/ fade
0x00866700	%s (%d): Stopping engine audio moving loop w/ fade
0x00866738	%s (%d): Starting engine audio idle loop w/ fade
0x00866770	%s (%d): Stopping engine audio idle loop w/ fade
0x008667A8	%s: Starting cinematic engine loop %s
0x008667D0	%s: Starting ambient moving %s
0x008667F0	Elevated_Vulnerability
0x00866808	Object_Highlight_Small
0x00866820	Object_Highlight
0x00866838	Interdict_Activated
0x00866850	HP_trac_bone
0x00866860	NonCombatHero
0x00866D78	Discarding duplicate outgoing event %s on frame %d
0x00866DB0	OutgoingEventQueueClass::Add -- Adding scheduled event %s
0x00866DF0	OutgoingEventQueueClass::Add -- Adding non-scheduled event %s
0x00866E60	Synchronized objects     : %d
0x00866E80	Non-synchronized objects : %d
0x00866ED0	                  ID : %d
0x00866EF0	               Owner : %d
0x00866F10	              Parent : %d
0x00866F30	              Parent : NONE
0x00866F50	Parent Mode ObjectID : %d
0x00866F70	Parent Mode ObjectID : NONE
0x00866F90	            Position : %.3f, %.3f, %.3f
0x00866FB8	              Facing : %.3f, %.3f, %.3f
0x00866FE0	       DisplayFacing : %.3f, %.3f, %.3f
0x00867008	                Type : %s
0x00867028	                Anim : %s
0x00867048	           AnimFrame : %.3f (%d)
0x00867070	           AnimSpeed : %.3f
0x00867090	      Blendout Anim : %s
0x008670B0	        Blendout %% : %d%%
0x008670D0	      BlendoutFrame : %.3f
0x008670F0	Locomotor Data:
0x00867100	        State : %s
0x0086711A	    Speed : %f
0x00867132	      Acc : %f
0x0086714A	      Dec : %f
0x00867160	           ID : %d
0x00867178	Planet Data:
0x00867188	   Current Allegiance : %f
0x008671A8	    Target Allegiance : %f
0x008671C8	Tactical Data:
0x008671D8	               Health : %6.0f (%5.1f%%)
0x00867200	              Shields : %6.0f (%5.1f%%)
0x00867228	          Energy Pool : %6.0f (%5.1f%%)
0x00867250	Audio Data:
0x00867260	          3D Listener pos: %6.1f, %6.1f, %6.1f
0x00867290	          Distance From 3D Listener: %6.1f
0x008672C0	Mouse Pointer Data:
0x008672D8	          State: %s
0x00867318	           PosX : %f, PosY: %f
0x00867338	           CellX : %d, CellY: %d
0x00867668	LandMode
0x00867678	LAND_TEAM_CONTAINER_LOCOMOTOR
0x008676F0	end_setup
0x00867700	TEXT_SETUP_PHASE_COUNTDOWN
0x00867720	TEXT_SETUP_PHASE_PRESS_END
0x00867748	select_overlay.tga
0x00867880	SelectBehaviorClass
0x008678B0	zoomed_out
0x008678C0	zoomed_in
0x00867948	Set Fleet%d raid destination planet to %s
0x00867979	@@@ Initiating a delayed selection of planet %s
0x008679B0	Planet_Dialog_Appears
0x008679C8	TEXT_CYCLES
0x008679F8	TEXT_FLEET_PANE_%d
0x00867A10	TEXT_BASE_LAYOUT
0x00867A30	data/art/models/w_planet_select_neutral.alo
0x00867A60	data/art/models/i_game_arrow.alo
0x00867A88	%s_Star_Base_%d
0x00867A98	Pirate_Asteroid_Base
0x00867AB1	+++++++++++++++++++++++++++++++++++++++++ %s
0x00867AE0	Clicked on empty component %s.  Clear out selection list
0x00867B20	<SHIFT> adding %s to drag list.  List now has %d entries
0x00867B60	Can't <SHIFT> add %s to drag list since it's not flagged as drag selectable
0x00867BB0	Attempting to remove %s......
0x00867BD0	Adding %s to drag list.  List now has %d entries
0x00867C10	Can't add %s to drag list since it's not flagged as drag selectable
0x00867C58	Drag selection adding %s
0x00867C79	Unselecting %s
0x00867C90	drag_unit
0x00867CA0	merge_fleets
0x00867CB0	Item %s dropped in slot %d
0x00867CD0	drag_land_to_space
0x00867CE8	CommandBarClass::Cancel_Production() - Planet %s
0x00867D20	GUI_Cancel_SFX
0x00867D30	%s pos (%f, %f, %f), 
0x00867D48	Pirate
0x00867D50	i_icon_raid.tga
0x00867D60	TEXT_TOOLTIP_ABILITY_DESTROY_PLANET_NAME
0x00867D90	TEXT_ABILITY_SLOT_SLICE
0x00867DA8	TEXT_ABILITY_SLOT_BLACK_MARKET
0x00867DC8	TEXT_ABILITY_SLOT_SABOTAGE
0x00867DE8	TEXT_ABILITY_SLOT_SPY
0x00867E00	TEXT_ABILITY_SLOT_NEUTRALIZE_HERO
0x00867E28	TEXT_ABILITY_SLOT_SIPHON_CREDITS
0x00867E50	TEXT_ABILITY_SLOT_CORRUPT_PLANET
0x00867E78	TEXT_ABILITY_SLOT_REMOVE_CORRUPTION
0x00867EA0	TEXT_ABILITY_SLOT_HACK_SUPER_WEAPON
0x00867EC8	TEXT_ABILITY_SLOT_RAID
0x00867EE0	TEXT_CORRUPTION_REMOVE_PERCENT
0x00867F00	TEXT_CORRUPTION_PERCENT
0x00867F18	next_planet
0x00867F28	previous_planet
0x00867F38	Invasion at planet %s has been disabled through script
0x00867F70	land_to_space
0x00867F80	slice_slot
0x00867F90	ability_slot
0x00867FA0	q%d_%.2d%.2d
0x00867FB0	data/art/models/i_galactic_radar.alo
0x00867FD8	GUI_Dial_Switch_SFX
0x00867FF0	station_ALT1
0x00868000	TEXT_BUTTON_RESOLVE_BATTLE
0x00868020	TEXT_BLACK_MARKET_TITLE
0x00868038	TEXT_BUTTON_CANCEL
0x00868050	TEXT_BLACK_MARKET_SLOTS
0x00868068	open_black_market_menu
0x00868080	TEXT_BLACK_MARKET_PURCHASED
0x008680A0	TEXT_SLICE_DIALOG_TITLE
0x008680B8	TEXT_SLICE_DIALOG_DESCRIPTION
0x008680D8	TEXT_NEUTRALIZE_HERO_DIALOG_TITLE
0x00868100	TEXT_NEUTRALIZE_HERO_DIALOG_DESCRIPTION
0x00868128	land_art_ALT
0x00868138	TEXT_BACK_BUTTON
0x00868150	TEXT_GROUND_FORCES
0x00868168	TEXT_DRAG_AND_DROP
0x00868180	TEXT_UNIT_CAP
0x00868190	TEXT_BUILDING_CAP
0x008681A8	maptemp.tga
0x008681D8	REINFORCEMENT_POINT
0x008681F0	GARRISON_BUNKER_CAPTURABLE
0x00868210	SKIRMISH_BUILD_PAD
0x00868228	shield_range.tga
0x00868240	TEXT_BRIBE_DISPLAY_TEXT
0x00868258	TEXT_CORRUPTION_REMOVAL_DISPLAY_TEXT
0x00868280	TEXT_SABOTAGE_BUILDING
0x00868298	TEXT_SABOTAGE_DESCRIPTION
0x008682B8	open_galactic_sabotage_menu
0x008682D8	TEXT_CORRUPTION_REQUIRED
0x008682F8	TEXT_PLANETARY_CORRUPTION_INFO
0x00868318	TEXT_CORRUPTION_TITLE
0x00868330	close_corruption_dialog
0x00868348	choose_corruption_option
0x00868368	TEXT_HACK_SUPER_WEAPON_DESCRIPTION
0x008683E8	vector<bool> too long
0x00868400	W_galaxy_line.tga
0x00868418	w_galaxy_dot.tga
0x00868430	W_galaxy_line_alpha.tga
0x00868580	PlanetaryBehaviorClass
0x00868598	TEXT_ECONOMY_BASE_INCOME
0x008685B8	TEXT_INCOME_FORCE_ALIGNMENT
0x008685D8	TEXT_INCOME_FORCE_OPPOSITION
0x008685F8	TEXT_INCOME_POLITICAL_CONTROL
0x00868618	TEXT_ECONOMY_TRADE_ROUTES
0x00868648	TEXT_TOOLTIP_POLITICAL_LEANING
0x00868668	TEXT_TOOLTIP_GROUND_BASE
0x00868688	TEXT_TOOLTIP_GROUND_TROOPS
0x008686A8	TEXT_TOOLTIP_STARBASE
0x008686C0	TEXT_TOOLTIP_ORBITAL_CONTROL
0x008686E0	TEXT_TOOLTIP_ENEMY_FLEETS
0x00868700	TEXT_TOOLTIP_CAPITAL_SHIPS
0x00868720	TEXT_TOOLTIP_RESIDUAL_INFLUENCE
0x00868740	TEXT_TOOLTIP_TRADE_ROUTES
0x00868760	- Successfully fixed up trade routes for planet %s (route %s)
0x008687A0	### Created trade route link between %s and %s
0x008687D0	### FAILED to created trade route link between %s and %s
0x00868820	A credit siphon effect on %s has been discovered by %s!
0x00868860	Your credit siphon on %s has been terminated by %s!
0x00868898	Rebel_Ground_Base_1
0x008688B0	Empire_Ground_Base_1
0x008688C8	Pirate_Ground_Base_1
0x008688E0	Rebel_Star_Base_1
0x008688F8	Empire_Star_Base_1
0x00868910	Successfully spawned %s at %s!
0x00868930	Failed to spawn %s at %s! Trying another planet...
0x00868970	%s: Obliterating %s player star base and special structures...
0x008689B0	%s: Obliterating %s player ground base and special structures...
0x008689F8	%s: Obliterating %s player orbiting fleet...
0x00868A28	%s: Obliterating %s player landed ground company transport...
0x00868A70	%s: now controlled by %s (owner player ID %d)
0x00868AA0	TEXT_PLANET_CHANGED_HANDS_BONUS
0x00868AC0	TEXT_PLANET_CHANGED_HANDS
0x00868AE0	increase_corruption
0x00868AF8	decrease_corruption
0x00868B10	TEXT_PLANETARY_REVOLT
0x00868B30	Planetary Revolt! Forcing all units belonging to player %d to leave planet %s.
0x00868B80	Removing corruption line between %s and %s
0x00868BB0	Corruption line between %s and %s
0x00868CF8	ProductionBehaviorClass
0x00868D30	%s - %s in production and no owned starbase - Production cancelled.
0x00868D80	Planet %s - %s starbase in production and enemy fleet in orbit - Production cancelled.
0x00868DD8	TEXT_TOOLTIP_INTERRUPTED_PRODUCTION
0x00868E00	Galactic_Build_Complete_Planet_Ping
0x00868E30	Planet %s: %s was not created and placed - Refunding %.2f credits to %s player (ID %d)
0x00868E90	Frame %d: Planet %s: Production queue - Queued production_location_object '%s' now under production by player %d: countdown is now %.2f seconds.
0x00868F28	%s: %d (%.2f) seconds remaining
0x00868F50	_Seconds
0x00868F60	%s: %d minutes (%.2f seconds) remaining
0x00868F90	_Minutes
0x00868FA0	%s: Reevaluate_All_Ground_Production(): Deleting %s from production queue
0x00868FF0	%s: Reevaluate_All_Space_Production(): Deleting %s from production queue
0x00869040	Object '%s' added to production queue at '%s' by player %d: countdown is %.2f seconds, once underway.
0x008690A8	* * * Orbital starbase '%s' constructed at %s .
0x008690E0	* * * Special ground structure '%s' constructed at %s.
0x00869118	* * * Special orbital structure '%s' constructed at %s.
0x00869158	* * * Planetary ground company '%s' constructed at %s.
0x00869190	* * * Orbiting squadron '%s' constructed at %s.
0x008691C8	* * * Starship fleet of 1 '%s' constructed at %s.
0x00869200	* * * Unknown type '%s' constructed at %s.
0x00869230	Planet %s: Can't link newly built ground company to planet surface - surface not accessible.
0x00869290	Planet %s: Can't link newly built ground company transport to planet surface - slots full.
0x008692F0	Planet %s: Linking newly built ground company transport to planet surface.
0x00869340	Planet %s: Linking newly built ground company transport to orbit.
0x00869388	TEXT_OBJECT_GALACTIC_FLEET
0x008693A8	Galactic_Squadron
0x008693C0	Planet %s: Refunding %.2f credits to %s player (ID %d) for %s
0x008695A0	TeamBehaviorClass
0x008695B8	SQUAD_LEADER
0x008695E8	Reading object definition file list %s
0x00869610	file_list_db->Read(%s)
0x00869628	Adding file %s
0x00869640	Error: Read_Parse_Game_Object_Databases failed to find specified file - %s
0x00869690	.\Data\Scripts\GameObject\
0x008696B8	Creating game objects from game object database file %s
0x008696F8	Error: Can't create objects from game object database file %s
0x00869848	Merge_Formation, FID: %u, OFID: %u, LOID: %d, OC: %d
0x00869880	Compute_Oriented_Formup_Box, Dummy, OID: %d, O:%8.8X/%8.8X, E:%8.8X/%8.8X, B1:%8.8X/%8.8X, B2:%8.8X/%8.8X
0x008698F0	Compute_Oriented_Formup_Box, OID: %d, O:%8.8X/%8.8X, E:%8.8X/%8.8X, B1:%8.8X/%8.8X, B2:%8.8X/%8.8X
0x00869A10	Texture0
0x00869A20	Texture1
0x00869A30	Warning: ShadowBlobManagerClass::Parse_Database_Entry() - Unprocessed entry '%s' in ShadowBlobManagerClass object.
0x00869AA8	Loading ShadowBlob Materials database file %s...
0x00869AE0	Error: Can't load Shadow Blob Materials from database file %s
0x00869B20	Warning: ShadowBlobManagerClass::Parse_Database_Entry() - key %s value is TBD.
0x00869C38	WaypointLineSubClass
0x00869D38	Dummy_Barrage_Target
0x00869E70	TacticalSuperWeaponBehaviorClass
0x0086A1F0	GO:%d suspending loco
0x0086A208	GO:%d resuming loco
0x0086A358	TacticalBuildObjectsBehaviorClass
0x0086A380	Tactical object %s: Creating a persisted tactical built object '%s' at the same location
0x0086A3E0	Player %S(%d) (w/ %d credits): Can't afford to build %s (%d credits)
0x0086A428	%s: Tactical construction of '%s' is underway
0x0086A458	%s: Tactical construction of final '%s' is complete.
0x0086A490	TacticalBuild: Player %d cannot build on %s(%d) because there is already an object under construction.
0x0086A500	TacticalBuild: Player %d cannot build on %s(%d) because there is already an object build at that location.
0x0086A570	TacticalBuild: Player %d cannot build on %s(%d) because it is under that player's FOW.
0x0086A5D0	TacticalBuild: Player %d cannot build on %s(%d) because it is not owned by an ally (current owner id=%d).
0x0086A640	TacticalBuild: Player %d cannot build on %s(%d) because its build cooldown timer is still active.
0x0086A7C8	AbilityCountdownBehaviorClass
0x0086A7E8	%s: Ability recharge countdown %d set to %d frames
0x0086A820	%s: Ability recharge countdown %d set to %.2f seconds
0x0086AA70	FleetBehaviorClass
0x0086AA88	!!! Conflict! Fleet owner = %s and starbase owner = %s
0x0086AAC0	- ...Non-hyperspace capable squadron '%s' (cost %d) simulated placement in capital ship - %d holds remain...
0x0086AB30	- ...Hyperspace capable squadron '%s' (speed %.2f) simulated placement in capital ship - %d holds remain...
0x0086ABA0	- Squadron '%s' is staying behind and is joining new fleet.
0x0086ABE0	Fleet HS trade route speed factor (%s to %s) = %.2f
0x0086AC18	Piracy: Underworld gaining %g credits via %s fleet leaving %s
0x0086AE78	AsteroidFieldDamageBehaviorClass
0x0086AFC0	NebulaBehaviorClass
0x0086AFD8	Object %s entered Nebula
0x0086B0F0	i_sa_defend_mode.tga
0x0086B108	i_sa_deploy.tga
0x0086B118	i_sa_interdict.tga
0x0086B130	i_sa_barrage_area.tga
0x0086B148	i_sa_capture_vehicles.tga
0x0086B168	i_sa_spread_out.tga
0x0086B180	i_sa_power_to_engines.tga
0x0086B1A0	i_sa_rocket_attack.tga
0x0086B1B8	i_sa_power_to_weapons.tga
0x0086B1D8	i_sa_tractor_beam.tga
0x0086B1F0	i_sa_fire_energy_weapon.tga
0x0086B210	i_sa_missile_jammer.tga
0x0086B228	i_sa_evasive_maneuvers.tga
0x0086B248	i_sa_all_ships_concentrate_fire.tga
0x0086B270	i_sa_sprint.tga
0x0086B280	i_sa_stim_pack.tga
0x0086B298	i_sa_s_foil_mode.tga
0x0086B2B0	i_sa_maximum_firepower.tga
0x0086B2D0	i_sa_swap_weapons.tga
0x0086B2E8	i_sa_full_salvo.tga
0x0086B300	i_sa_force_cloak.tga
0x0086B318	i_sa_sensor_jamming.tga
0x0086B330	i_sa_force_crush.tga
0x0086B348	i_sa_force_push.tga
0x0086B360	i_sa_force_lighting.tga
0x0086B378	i_sa_flame_thrower.tga
0x0086B390	i_sa_jetpack_jump.tga
0x0086B3A8	i_sa_force_protect.tga
0x0086B3C0	i_sa_hack_turret.tga
0x0086B3D8	i_sa_repair_vehicle.tga
0x0086B3F0	i_sa_sticky_bomb.tga
